# SystemC::Coverage-3
C 'f../source/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[4]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 148
C 'f../source/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[5]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 148
C 'f../source/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[6]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 143
C 'f../source/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[7]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 140
C 'f../source/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[8]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 149
C 'f../source/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[9]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 153
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[0]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 138
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[10]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 142
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[11]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 133
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[1]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 146
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[2]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 134
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[3]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 169
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[4]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 135
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[5]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 141
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[6]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 138
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[7]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 154
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[8]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 154
C 'f../source/output_terminal.vl55n14ttogglepagev_toggle/output_terminaloXcalc[9]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 141
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[0]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 145
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[10]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 144
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[11]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 146
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[1]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 150
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[2]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 138
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[3]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 138
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[4]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 144
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[5]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 154
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[6]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 151
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[7]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 159
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[8]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 137
C 'f../source/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[9]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 141
C 'f../source/output_terminal.vl56n2tlinepagev_line/output_terminaloblockS56hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 2038
C 'f../source/output_terminal.vl57n3tbranchpagev_branch/output_terminaloifS57hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 290
C 'f../source/output_terminal.vl57n4tbranchpagev_branch/output_terminaloelsehu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 1748
C 'f../source/output_terminal.vl58n4tbranchpagev_branch/output_terminaloifS58-60hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 131
C 'f../source/output_terminal.vl58n5tbranchpagev_branch/output_terminaloelseS62-64hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 159
C 'f../source/output_terminal.vl70n24tbranchpagev_branch/output_terminalocond_thenS70hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 4047
C 'f../source/output_terminal.vl70n25tbranchpagev_branch/output_terminalocond_elseS70hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 4034
C 'f../source/output_terminal.vl8n16ttogglepagev_toggle/output_terminaloXin[0]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 995
C 'f../source/output_terminal.vl8n16ttogglepagev_toggle/output_terminaloXin[1]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 1054
C 'f../source/output_terminal.vl9n16ttogglepagev_toggle/output_terminaloYin[0]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 1023
C 'f../source/output_terminal.vl9n16ttogglepagev_toggle/output_terminaloYin[1]hu_sc_nco_tb.Verilated_sub3.vSub3.output_terminal' 983
