# SystemC::Coverage-3
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2300
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1907
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2595
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2673
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2354
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2074
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2322
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1765
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2188
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1741
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2541
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2492
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2771
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2540
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2580
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2636
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3115
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2461
C 'f../../source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2532
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2499
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3483
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3483
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4622
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4443
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4219
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4005
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3981
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3837
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3589
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3564
C 'f../../source/rtl/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3595
C 'f../../source/rtl/cordic_element.vl8n15ttogglepagev_toggle/cordic_elementoAin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 50467
C 'f../../source/rtl/cordic_element.vl8n15ttogglepagev_toggle/cordic_elementoAin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 47234
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2819
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2186
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 928
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2988
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2733
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2701
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2340
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3058
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3050
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2643
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2377
C 'f../../source/rtl/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2753
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2005
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2501
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2012
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2991
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3052
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3157
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3077
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3379
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3245
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3684
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3012
C 'f../../source/rtl/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3051
C 'f../../source/rtl/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2500
