# SystemC::Coverage-3
C 'f../../source/netlist/asic/cordic_element.vl244n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl245n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl246n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl247n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl248n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl249n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf5hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl250n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf6hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2005
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2227
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1738
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3423
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2956
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3031
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2873
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3167
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3419
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3598
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2824
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2659
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39616
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 114044
C 'f../../source/netlist/asic/cordic_element.vl392n12ttogglepagev_toggle/cordic_elementoAin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1995
C 'f../../source/netlist/asic/cordic_element.vl392n12ttogglepagev_toggle/cordic_elementoAin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 14431
C 'f../../source/netlist/asic/cordic_element.vl393n12ttogglepagev_toggle/cordic_elementoAin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4255
C 'f../../source/netlist/asic/cordic_element.vl393n12ttogglepagev_toggle/cordic_elementoAin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 25480
C 'f../../source/netlist/asic/cordic_element.vl4n17ttogglepagev_toggle/cordic_elementoAin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 35149
C 'f../../source/netlist/asic/cordic_element.vl4n17ttogglepagev_toggle/cordic_elementoAin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 37078
C 'f../../source/netlist/asic/cordic_element.vl413n6ttogglepagev_toggle/cordic_elementoStg_2_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl414n6ttogglepagev_toggle/cordic_elementoStg_2_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl415n6ttogglepagev_toggle/cordic_elementoStg_2_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl416n6ttogglepagev_toggle/cordic_elementoStg_2_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl417n6ttogglepagev_toggle/cordic_elementoStg_2_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 381100
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1095
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 696
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1513
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2595
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1783
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2354
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1436
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2322
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2433
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1216
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 928
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2886
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2747
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2827
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1994
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3184
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2208
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2801
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1439
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2595
C 'f../../source/netlist/asic/cordic_element.vl449n12ttogglepagev_toggle/cordic_elementoYin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2135
C 'f../../source/netlist/asic/cordic_element.vl449n12ttogglepagev_toggle/cordic_elementoYin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3724
C 'f../../source/netlist/asic/cordic_element.vl450n12ttogglepagev_toggle/cordic_elementoYin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2846
C 'f../../source/netlist/asic/cordic_element.vl450n12ttogglepagev_toggle/cordic_elementoYin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4258
C 'f../../source/netlist/asic/cordic_element.vl491n12ttogglepagev_toggle/cordic_elementoXin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2094
C 'f../../source/netlist/asic/cordic_element.vl491n12ttogglepagev_toggle/cordic_elementoXin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4705
C 'f../../source/netlist/asic/cordic_element.vl492n12ttogglepagev_toggle/cordic_elementoXin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2235
C 'f../../source/netlist/asic/cordic_element.vl492n12ttogglepagev_toggle/cordic_elementoXin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2300
C 'f../../source/netlist/asic/cordic_element.vl495n6ttogglepagev_toggle/cordic_elementoAin12b_11_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3012
C 'f../../source/netlist/asic/cordic_element.vl496n6ttogglepagev_toggle/cordic_elementoAin12b_11_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3012
C 'f../../source/netlist/asic/cordic_element.vl497n6ttogglepagev_toggle/cordic_elementoAin12b_11_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3012
C 'f../../source/netlist/asic/cordic_element.vl498n6ttogglepagev_toggle/cordic_elementoAin12b_11_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3012
C 'f../../source/netlist/asic/cordic_element.vl499n6ttogglepagev_toggle/cordic_elementoAin12b_11_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3012
C 'f../../source/netlist/asic/cordic_element.vl5n18ttogglepagev_toggle/cordic_elementoAout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 36188
C 'f../../source/netlist/asic/cordic_element.vl5n18ttogglepagev_toggle/cordic_elementoAout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 37853
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3011
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3012
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 12931
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3989
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3593
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3385
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3344
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3131
C 'f../../source/netlist/asic/cordic_element.vl6n11ttogglepagev_toggle/cordic_elementoISinhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1963
C 'f../../source/netlist/asic/cordic_element.vl7n12ttogglepagev_toggle/cordic_elementoISouthu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1956
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1996
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3411
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3411
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 5205
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4521
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4525
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4295
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4287
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3993
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3777
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3508
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3531
C 'f../../source/netlist/asic/cordic_element.vl756n6ttogglepagev_toggle/cordic_elementoLoadCtl_6_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 114044
C 'f../../source/netlist/asic/cordic_element.vl757n6ttogglepagev_toggle/cordic_elementoLoadCtl_6_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 114044
C 'f../../source/netlist/asic/cordic_element.vl758n6ttogglepagev_toggle/cordic_elementoLoadCtl_6_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 114044
C 'f../../source/netlist/asic/cordic_element.vl759n6ttogglepagev_toggle/cordic_elementoLoadCtl_6_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 114044
C 'f../../source/netlist/asic/cordic_element.vl760n6ttogglepagev_toggle/cordic_elementoLoadCtl_6_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 114044
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1858
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1537
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2666
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2368
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2518
