# SystemC::Coverage-3
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 19336
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[2]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 19336
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[3]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 19336
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[4]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 19336
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[5]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 19328
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[6]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 19320
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl33n5tlinepagev_line/cordic_elementoblockS33-36hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 68448
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl36n9tlinepagev_line/cordic_elementoblockS36-37hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 410688
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl4n16ttogglepagev_toggle/cordic_elementoXin[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 30808
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl4n16ttogglepagev_toggle/cordic_elementoXin[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 27288
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl42n2tlinepagev_line/cordic_elementoblockS42hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 68448
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl42n24tbranchpagev_branch/cordic_elementoifS42hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9660
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl42n25tbranchpagev_branch/cordic_elementoelsehu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 58788
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n12ttogglepagev_toggle/cordic_elementoXin5[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 592
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n12ttogglepagev_toggle/cordic_elementoXin5[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 102
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n18ttogglepagev_toggle/cordic_elementoXin4[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 758
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n18ttogglepagev_toggle/cordic_elementoXin4[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 549
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n24ttogglepagev_toggle/cordic_elementoXin3[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 797
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n24ttogglepagev_toggle/cordic_elementoXin3[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 762
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n30ttogglepagev_toggle/cordic_elementoXin2[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 709
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n30ttogglepagev_toggle/cordic_elementoXin2[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 794
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n36ttogglepagev_toggle/cordic_elementoXin1[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 760
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n36ttogglepagev_toggle/cordic_elementoXin1[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 899
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n42ttogglepagev_toggle/cordic_elementoXin0[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 667
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n42ttogglepagev_toggle/cordic_elementoXin0[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 935
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n12ttogglepagev_toggle/cordic_elementoYin5[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 852
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n12ttogglepagev_toggle/cordic_elementoYin5[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 757
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n18ttogglepagev_toggle/cordic_elementoYin4[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1013
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n18ttogglepagev_toggle/cordic_elementoYin4[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 993
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n24ttogglepagev_toggle/cordic_elementoYin3[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1060
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n24ttogglepagev_toggle/cordic_elementoYin3[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1134
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n30ttogglepagev_toggle/cordic_elementoYin2[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1059
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n30ttogglepagev_toggle/cordic_elementoYin2[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1130
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n36ttogglepagev_toggle/cordic_elementoYin1[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1116
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n36ttogglepagev_toggle/cordic_elementoYin1[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1066
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n42ttogglepagev_toggle/cordic_elementoYin0[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 589
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n42ttogglepagev_toggle/cordic_elementoYin0[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1043
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n12ttogglepagev_toggle/cordic_elementoAin5[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1470
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n12ttogglepagev_toggle/cordic_elementoAin5[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1470
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n18ttogglepagev_toggle/cordic_elementoAin4[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1502
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n18ttogglepagev_toggle/cordic_elementoAin4[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1473
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n24ttogglepagev_toggle/cordic_elementoAin3[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1661
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n24ttogglepagev_toggle/cordic_elementoAin3[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1590
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n30ttogglepagev_toggle/cordic_elementoAin2[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1594
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n30ttogglepagev_toggle/cordic_elementoAin2[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1755
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n36ttogglepagev_toggle/cordic_elementoAin1[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1864
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n36ttogglepagev_toggle/cordic_elementoAin1[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1830
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n42ttogglepagev_toggle/cordic_elementoAin0[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 917
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n42ttogglepagev_toggle/cordic_elementoAin0[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 2152
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl49n2tlinepagev_line/cordic_elementoblockS49hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 68448
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl5n17ttogglepagev_toggle/cordic_elementoXout[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 34996
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl5n17ttogglepagev_toggle/cordic_elementoXout[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 30276
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl50n9tlinepagev_line/cordic_elementoelsifS50hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9668
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl51n14tlinepagev_line/cordic_elementoelsifS51hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9668
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl52n8tlinepagev_line/cordic_elementoelsifS52hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9668
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl53n14tlinepagev_line/cordic_elementoelsifS53hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9668
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl54n8tlinepagev_line/cordic_elementoelsifS54hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9668
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl55n14tbranchpagev_branch/cordic_elementoifS55hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9660
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl55n15tbranchpagev_branch/cordic_elementoelsehu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 10448
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl6n16ttogglepagev_toggle/cordic_elementoYin[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 30268
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl6n16ttogglepagev_toggle/cordic_elementoYin[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 29087
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl7n17ttogglepagev_toggle/cordic_elementoYout[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 34092
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl7n17ttogglepagev_toggle/cordic_elementoYout[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 32286
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 667
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[10]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 592
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[11]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 102
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 935
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[2]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 760
