# SystemC::Coverage-3
C 'f../../source/netlist/asic/cordic_element.vl165n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1386248
C 'f../../source/netlist/asic/cordic_element.vl166n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1386248
C 'f../../source/netlist/asic/cordic_element.vl167n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf5hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1386248
C 'f../../source/netlist/asic/cordic_element.vl168n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf6hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1386248
C 'f../../source/netlist/asic/cordic_element.vl169n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf7hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1386248
C 'f../../source/netlist/asic/cordic_element.vl235n6ttogglepagev_toggle/cordic_elementoLoadCtl_0_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 185544
C 'f../../source/netlist/asic/cordic_element.vl236n6ttogglepagev_toggle/cordic_elementoLoadCtl_0_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 185544
C 'f../../source/netlist/asic/cordic_element.vl237n6ttogglepagev_toggle/cordic_elementoLoadCtl_0_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 185544
C 'f../../source/netlist/asic/cordic_element.vl238n6ttogglepagev_toggle/cordic_elementoLoadCtl_0_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 185544
C 'f../../source/netlist/asic/cordic_element.vl244n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl245n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl246n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl247n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl248n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl249n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf5hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl250n6ttogglepagev_toggle/cordic_elementoStg_0_bF__024buf6hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 8013
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 9715
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 7266
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13463
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 12732
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13159
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13001
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13663
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13611
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 14870
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 12168
C 'f../../source/netlist/asic/cordic_element.vl258n13ttogglepagev_toggle/cordic_elementoYcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 12011
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 185544
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 185544
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 185536
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 185528
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 185528
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 185528
C 'f../../source/netlist/asic/cordic_element.vl30n12ttogglepagev_toggle/cordic_elementoLoadCtl[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 523484
C 'f../../source/netlist/asic/cordic_element.vl392n12ttogglepagev_toggle/cordic_elementoAin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 9283
C 'f../../source/netlist/asic/cordic_element.vl392n12ttogglepagev_toggle/cordic_elementoAin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 64223
C 'f../../source/netlist/asic/cordic_element.vl393n12ttogglepagev_toggle/cordic_elementoAin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19407
C 'f../../source/netlist/asic/cordic_element.vl393n12ttogglepagev_toggle/cordic_elementoAin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 111912
C 'f../../source/netlist/asic/cordic_element.vl4n17ttogglepagev_toggle/cordic_elementoAin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 175401
C 'f../../source/netlist/asic/cordic_element.vl4n17ttogglepagev_toggle/cordic_elementoAin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 175741
C 'f../../source/netlist/asic/cordic_element.vl413n6ttogglepagev_toggle/cordic_elementoStg_2_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl414n6ttogglepagev_toggle/cordic_elementoStg_2_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl415n6ttogglepagev_toggle/cordic_elementoStg_2_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl416n6ttogglepagev_toggle/cordic_elementoStg_2_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl417n6ttogglepagev_toggle/cordic_elementoStg_2_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1737268
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 5175
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3432
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 6065
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 9843
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 8535
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 8354
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 6276
C 'f../../source/netlist/asic/cordic_element.vl424n13ttogglepagev_toggle/cordic_elementoXin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 7930
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 10585
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 5744
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4576
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 11486
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 11331
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 10939
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 8506
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 11928
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 10768
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 10145
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 6943
C 'f../../source/netlist/asic/cordic_element.vl448n13ttogglepagev_toggle/cordic_elementoXcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 9323
C 'f../../source/netlist/asic/cordic_element.vl449n12ttogglepagev_toggle/cordic_elementoYin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 7127
C 'f../../source/netlist/asic/cordic_element.vl449n12ttogglepagev_toggle/cordic_elementoYin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13836
C 'f../../source/netlist/asic/cordic_element.vl450n12ttogglepagev_toggle/cordic_elementoYin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 10526
C 'f../../source/netlist/asic/cordic_element.vl450n12ttogglepagev_toggle/cordic_elementoYin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 16082
C 'f../../source/netlist/asic/cordic_element.vl491n12ttogglepagev_toggle/cordic_elementoXin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 8478
C 'f../../source/netlist/asic/cordic_element.vl491n12ttogglepagev_toggle/cordic_elementoXin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 18145
C 'f../../source/netlist/asic/cordic_element.vl492n12ttogglepagev_toggle/cordic_elementoXin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 8667
C 'f../../source/netlist/asic/cordic_element.vl492n12ttogglepagev_toggle/cordic_elementoXin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 8772
C 'f../../source/netlist/asic/cordic_element.vl495n6ttogglepagev_toggle/cordic_elementoAin12b_11_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13764
C 'f../../source/netlist/asic/cordic_element.vl496n6ttogglepagev_toggle/cordic_elementoAin12b_11_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13764
C 'f../../source/netlist/asic/cordic_element.vl497n6ttogglepagev_toggle/cordic_elementoAin12b_11_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13764
C 'f../../source/netlist/asic/cordic_element.vl498n6ttogglepagev_toggle/cordic_elementoAin12b_11_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13764
C 'f../../source/netlist/asic/cordic_element.vl499n6ttogglepagev_toggle/cordic_elementoAin12b_11_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13764
C 'f../../source/netlist/asic/cordic_element.vl5n18ttogglepagev_toggle/cordic_elementoAout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 174745
C 'f../../source/netlist/asic/cordic_element.vl5n18ttogglepagev_toggle/cordic_elementoAout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 172893
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13763
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 13764
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 58443
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 17573
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 16641
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 15633
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 14960
C 'f../../source/netlist/asic/cordic_element.vl581n13ttogglepagev_toggle/cordic_elementoAin12b[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 14339
C 'f../../source/netlist/asic/cordic_element.vl6n11ttogglepagev_toggle/cordic_elementoISinhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 9323
C 'f../../source/netlist/asic/cordic_element.vl7n12ttogglepagev_toggle/cordic_elementoISouthu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 9316
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 9284
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 15603
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 15603
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 23965
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 21025
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19829
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19327
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19343
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 18497
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 17481
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 16564
C 'f../../source/netlist/asic/cordic_element.vl72n13ttogglepagev_toggle/cordic_elementoAcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 16179
C 'f../../source/netlist/asic/cordic_element.vl756n6ttogglepagev_toggle/cordic_elementoLoadCtl_6_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 523484
C 'f../../source/netlist/asic/cordic_element.vl757n6ttogglepagev_toggle/cordic_elementoLoadCtl_6_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 523484
C 'f../../source/netlist/asic/cordic_element.vl758n6ttogglepagev_toggle/cordic_elementoLoadCtl_6_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 523484
C 'f../../source/netlist/asic/cordic_element.vl759n6ttogglepagev_toggle/cordic_elementoLoadCtl_6_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 523484
C 'f../../source/netlist/asic/cordic_element.vl760n6ttogglepagev_toggle/cordic_elementoLoadCtl_6_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 523484
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 8186
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 6593
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 10570
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 10448
C 'f../../source/netlist/asic/cordic_element.vl767n13ttogglepagev_toggle/cordic_elementoYin12b[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 10582
