# SystemC::Coverage-3
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl17n28tlinepagev_line/cordic_elementoblockS17hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl18n20ttogglepagev_toggle/cordic_elementoatan1[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl18n28tlinepagev_line/cordic_elementoblockS18hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl19n20ttogglepagev_toggle/cordic_elementoatan2[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl19n28tlinepagev_line/cordic_elementoblockS19hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl20n20ttogglepagev_toggle/cordic_elementoatan3[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl20n28tlinepagev_line/cordic_elementoblockS20hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl21n20ttogglepagev_toggle/cordic_elementoatan4[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl21n28tlinepagev_line/cordic_elementoblockS21hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl22n20ttogglepagev_toggle/cordic_elementoatan5[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl22n28tlinepagev_line/cordic_elementoblockS22hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl23n20ttogglepagev_toggle/cordic_elementoatan6[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl23n28tlinepagev_line/cordic_elementoblockS23hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl24n20ttogglepagev_toggle/cordic_elementoatan7[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl24n28tlinepagev_line/cordic_elementoblockS24hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl28n21ttogglepagev_toggle/cordic_elementoLoadCtl[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 17016
C 'f../../source/rtl/cordic_element.vl28n21ttogglepagev_toggle/cordic_elementoLoadCtl[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 17016
C 'f../../source/rtl/cordic_element.vl28n21ttogglepagev_toggle/cordic_elementoLoadCtl[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 17016
C 'f../../source/rtl/cordic_element.vl28n21ttogglepagev_toggle/cordic_elementoLoadCtl[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 17016
C 'f../../source/rtl/cordic_element.vl28n21ttogglepagev_toggle/cordic_elementoLoadCtl[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 17016
C 'f../../source/rtl/cordic_element.vl28n21ttogglepagev_toggle/cordic_elementoLoadCtl[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 17016
C 'f../../source/rtl/cordic_element.vl28n21ttogglepagev_toggle/cordic_elementoLoadCtl[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 17008
C 'f../../source/rtl/cordic_element.vl29n5tlinepagev_line/cordic_elementoblockS29-32hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 59656
C 'f../../source/rtl/cordic_element.vl3n11ttogglepagev_toggle/cordic_elementoclkhu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 119304
C 'f../../source/rtl/cordic_element.vl32n9tlinepagev_line/cordic_elementoblockS32-33hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 357936
C 'f../../source/rtl/cordic_element.vl38n2tlinepagev_line/cordic_elementoblockS38hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 59656
C 'f../../source/rtl/cordic_element.vl38n24tbranchpagev_branch/cordic_elementoifS38hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8500
