# SystemC::Coverage-3
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[9]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 149
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 143
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[10]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 147
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[11]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 151
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 150
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[2]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 163
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[3]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 147
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[4]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 155
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[5]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 147
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[6]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 148
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[7]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 146
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[8]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 135
C 'f../source/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[9]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 143
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 166
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[10]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 152
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[11]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 135
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 155
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[2]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 142
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[3]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 131
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[4]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 147
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[5]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 144
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[6]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 146
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[7]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 133
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[8]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 136
C 'f../source/cordic_element.vl79n21ttogglepagev_toggle/cordic_elementoAin12b[9]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 127
C 'f../source/cordic_element.vl8n15ttogglepagev_toggle/cordic_elementoAin[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 998
C 'f../source/cordic_element.vl8n15ttogglepagev_toggle/cordic_elementoAin[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 999
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 123
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[10]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 121
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[11]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 119
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 143
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[2]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 113
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[3]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 132
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[4]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 125
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[5]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 131
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[6]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 137
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[7]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 140
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[8]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 126
C 'f../source/cordic_element.vl81n20ttogglepagev_toggle/cordic_elementoXcalc[9]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 119
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 121
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[10]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 159
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[11]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 141
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 123
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[2]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 140
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[3]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 155
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[4]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 141
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[5]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 150
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[6]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 166
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[7]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 153
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[8]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 139
C 'f../source/cordic_element.vl81n27ttogglepagev_toggle/cordic_elementoYcalc[9]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 147
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 164
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[10]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 138
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[11]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 143
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 151
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[2]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 143
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[3]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 142
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[4]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 137
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[5]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 148
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[6]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 130
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[7]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 140
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[8]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 150
C 'f../source/cordic_element.vl81n34ttogglepagev_toggle/cordic_elementoAcalc[9]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 135
C 'f../source/cordic_element.vl82n2tlinepagev_line/cordic_elementoblockS82hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 2071
C 'f../source/cordic_element.vl83n3tbranchpagev_branch/cordic_elementoifS83hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 295
C 'f../source/cordic_element.vl83n4tbranchpagev_branch/cordic_elementoelsehu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1776
C 'f../source/cordic_element.vl84n4tbranchpagev_branch/cordic_elementoifS84hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 252
C 'f../source/cordic_element.vl84n5tbranchpagev_branch/cordic_elementoelseS96hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 43
C 'f../source/cordic_element.vl85n5tbranchpagev_branch/cordic_elementoifS85-88hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 125
C 'f../source/cordic_element.vl85n6tbranchpagev_branch/cordic_elementoelseS90-93hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 127
C 'f../source/cordic_element.vl9n16ttogglepagev_toggle/cordic_elementoAout[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1010
C 'f../source/cordic_element.vl9n16ttogglepagev_toggle/cordic_elementoAout[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 991
C 'f../source/cordic_element.vl97n5tbranchpagev_branch/cordic_elementoifS97-100hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 23
C 'f../source/cordic_element.vl97n6tbranchpagev_branch/cordic_elementoelseS102-105hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 20
