# SystemC::Coverage-3
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl118n8tlinepagev_line/cordic_elementoelsifS118hu_sc_nco_tb.*].u_ce' 57736
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl119n8tlinepagev_line/cordic_elementoifS119hu_sc_nco_tb.*].u_ce' 57736
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl119n9tlinepagev_line/cordic_elementoelseS120hu_sc_nco_tb.*].u_ce' 59296
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl15n11ttogglepagev_toggle/cordic_elementoRdyhu_sc_nco_tb.*].u_ce' 115472
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl16n12ttogglepagev_toggle/cordic_elementoVldhu_sc_nco_tb.*].u_ce' 115440
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl3n11ttogglepagev_toggle/cordic_elementoclkhu_sc_nco_tb.*].u_ce' 811376
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[0]hu_sc_nco_tb.*].u_ce' 115472
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[1]hu_sc_nco_tb.*].u_ce' 115472
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[2]hu_sc_nco_tb.*].u_ce' 115472
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[3]hu_sc_nco_tb.*].u_ce' 115472
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[4]hu_sc_nco_tb.*].u_ce' 115472
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[5]hu_sc_nco_tb.*].u_ce' 115456
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[6]hu_sc_nco_tb.*].u_ce' 115440
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl33n5tlinepagev_line/cordic_elementoblockS33-36hu_sc_nco_tb.*].u_ce' 405696
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl36n9tlinepagev_line/cordic_elementoblockS36-37hu_sc_nco_tb.*].u_ce' 2434176
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl4n16ttogglepagev_toggle/cordic_elementoXin[0]hu_sc_nco_tb.*].u_ce' 168110
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl4n16ttogglepagev_toggle/cordic_elementoXin[1]hu_sc_nco_tb.*].u_ce' 158376
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl42n2tlinepagev_line/cordic_elementoblockS42hu_sc_nco_tb.*].u_ce' 405696
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl42n24tbranchpagev_branch/cordic_elementoifS42hu_sc_nco_tb.*].u_ce' 57720
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl42n25tbranchpagev_branch/cordic_elementoelsehu_sc_nco_tb.*].u_ce' 347976
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n12ttogglepagev_toggle/cordic_elementoXin5[0]hu_sc_nco_tb.*].u_ce' 3134
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n12ttogglepagev_toggle/cordic_elementoXin5[1]hu_sc_nco_tb.*].u_ce' 2064
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n18ttogglepagev_toggle/cordic_elementoXin4[0]hu_sc_nco_tb.*].u_ce' 3836
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n18ttogglepagev_toggle/cordic_elementoXin4[1]hu_sc_nco_tb.*].u_ce' 4220
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n24ttogglepagev_toggle/cordic_elementoXin3[0]hu_sc_nco_tb.*].u_ce' 5230
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n24ttogglepagev_toggle/cordic_elementoXin3[1]hu_sc_nco_tb.*].u_ce' 4528
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n30ttogglepagev_toggle/cordic_elementoXin2[0]hu_sc_nco_tb.*].u_ce' 4282
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n30ttogglepagev_toggle/cordic_elementoXin2[1]hu_sc_nco_tb.*].u_ce' 4822
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n36ttogglepagev_toggle/cordic_elementoXin1[0]hu_sc_nco_tb.*].u_ce' 5034
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n36ttogglepagev_toggle/cordic_elementoXin1[1]hu_sc_nco_tb.*].u_ce' 4776
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n42ttogglepagev_toggle/cordic_elementoXin0[0]hu_sc_nco_tb.*].u_ce' 4576
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl45n42ttogglepagev_toggle/cordic_elementoXin0[1]hu_sc_nco_tb.*].u_ce' 5776
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n12ttogglepagev_toggle/cordic_elementoYin5[0]hu_sc_nco_tb.*].u_ce' 4790
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n12ttogglepagev_toggle/cordic_elementoYin5[1]hu_sc_nco_tb.*].u_ce' 3816
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n18ttogglepagev_toggle/cordic_elementoYin4[0]hu_sc_nco_tb.*].u_ce' 5904
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n18ttogglepagev_toggle/cordic_elementoYin4[1]hu_sc_nco_tb.*].u_ce' 5978
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n24ttogglepagev_toggle/cordic_elementoYin3[0]hu_sc_nco_tb.*].u_ce' 6174
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n24ttogglepagev_toggle/cordic_elementoYin3[1]hu_sc_nco_tb.*].u_ce' 7036
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n30ttogglepagev_toggle/cordic_elementoYin2[0]hu_sc_nco_tb.*].u_ce' 6778
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n30ttogglepagev_toggle/cordic_elementoYin2[1]hu_sc_nco_tb.*].u_ce' 5474
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n36ttogglepagev_toggle/cordic_elementoYin1[0]hu_sc_nco_tb.*].u_ce' 6732
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n36ttogglepagev_toggle/cordic_elementoYin1[1]hu_sc_nco_tb.*].u_ce' 6292
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n42ttogglepagev_toggle/cordic_elementoYin0[0]hu_sc_nco_tb.*].u_ce' 4378
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl46n42ttogglepagev_toggle/cordic_elementoYin0[1]hu_sc_nco_tb.*].u_ce' 6260
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n12ttogglepagev_toggle/cordic_elementoAin5[0]hu_sc_nco_tb.*].u_ce' 8228
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n12ttogglepagev_toggle/cordic_elementoAin5[1]hu_sc_nco_tb.*].u_ce' 8228
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n18ttogglepagev_toggle/cordic_elementoAin4[0]hu_sc_nco_tb.*].u_ce' 8818
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n18ttogglepagev_toggle/cordic_elementoAin4[1]hu_sc_nco_tb.*].u_ce' 8492
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n24ttogglepagev_toggle/cordic_elementoAin3[0]hu_sc_nco_tb.*].u_ce' 9828
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n24ttogglepagev_toggle/cordic_elementoAin3[1]hu_sc_nco_tb.*].u_ce' 9336
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n30ttogglepagev_toggle/cordic_elementoAin2[0]hu_sc_nco_tb.*].u_ce' 10460
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n30ttogglepagev_toggle/cordic_elementoAin2[1]hu_sc_nco_tb.*].u_ce' 10276
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n36ttogglepagev_toggle/cordic_elementoAin1[0]hu_sc_nco_tb.*].u_ce' 11112
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n36ttogglepagev_toggle/cordic_elementoAin1[1]hu_sc_nco_tb.*].u_ce' 10552
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n42ttogglepagev_toggle/cordic_elementoAin0[0]hu_sc_nco_tb.*].u_ce' 5514
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl47n42ttogglepagev_toggle/cordic_elementoAin0[1]hu_sc_nco_tb.*].u_ce' 12590
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl49n2tlinepagev_line/cordic_elementoblockS49hu_sc_nco_tb.*].u_ce' 405696
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl5n17ttogglepagev_toggle/cordic_elementoXout[0]hu_sc_nco_tb.*].u_ce' 188704
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl5n17ttogglepagev_toggle/cordic_elementoXout[1]hu_sc_nco_tb.*].u_ce' 176248
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl50n9tlinepagev_line/cordic_elementoelsifS50hu_sc_nco_tb.*].u_ce' 57736
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl51n14tlinepagev_line/cordic_elementoelsifS51hu_sc_nco_tb.*].u_ce' 57736
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl52n8tlinepagev_line/cordic_elementoelsifS52hu_sc_nco_tb.*].u_ce' 57736
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl53n14tlinepagev_line/cordic_elementoelsifS53hu_sc_nco_tb.*].u_ce' 57736
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl54n8tlinepagev_line/cordic_elementoelsifS54hu_sc_nco_tb.*].u_ce' 57736
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl55n14tbranchpagev_branch/cordic_elementoifS55hu_sc_nco_tb.*].u_ce' 57720
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl55n15tbranchpagev_branch/cordic_elementoelsehu_sc_nco_tb.*].u_ce' 59296
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl6n16ttogglepagev_toggle/cordic_elementoYin[0]hu_sc_nco_tb.*].u_ce' 159694
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl6n16ttogglepagev_toggle/cordic_elementoYin[1]hu_sc_nco_tb.*].u_ce' 164608
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl7n17ttogglepagev_toggle/cordic_elementoYout[0]hu_sc_nco_tb.*].u_ce' 179828
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl7n17ttogglepagev_toggle/cordic_elementoYout[1]hu_sc_nco_tb.*].u_ce' 181898
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[0]hu_sc_nco_tb.*].u_ce' 4576
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[10]hu_sc_nco_tb.*].u_ce' 3134
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[11]hu_sc_nco_tb.*].u_ce' 2064
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[1]hu_sc_nco_tb.*].u_ce' 5776
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[2]hu_sc_nco_tb.*].u_ce' 5034
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[3]hu_sc_nco_tb.*].u_ce' 4776
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[4]hu_sc_nco_tb.*].u_ce' 4282
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[5]hu_sc_nco_tb.*].u_ce' 4822
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[6]hu_sc_nco_tb.*].u_ce' 5230
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[7]hu_sc_nco_tb.*].u_ce' 4528
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[8]hu_sc_nco_tb.*].u_ce' 3836
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[9]hu_sc_nco_tb.*].u_ce' 4220
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[0]hu_sc_nco_tb.*].u_ce' 4378
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[10]hu_sc_nco_tb.*].u_ce' 4790
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[11]hu_sc_nco_tb.*].u_ce' 3816
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl78n21ttogglepagev_toggle/cordic_elementoYin12b[1]hu_sc_nco_tb.*].u_ce' 6260
